user_id,churn_prob,risk_tier
U000170,0.937935902179129,High
U006466,0.936865855539232,High
U005251,0.935950280642073,High
U000987,0.9358826776500412,High
U006487,0.93411924469669,High
U007089,0.933484076043459,High
U008581,0.9324640042823588,High
U009946,0.9324244514117314,High
U008181,0.9316528680621794,High
U008299,0.9315638424746523,High
U004303,0.9314245070128334,High
U001981,0.931220397831554,High
U001937,0.9308733380561272,High
U008175,0.9308072178774423,High
U002255,0.9300054120696974,High
U008668,0.9292159069387924,High
U008523,0.9289354742020959,High
U005919,0.9282829876079155,High
U008695,0.9276715234283508,High
U004929,0.9276394029745437,High
U008049,0.927180081290474,High
U001797,0.9269284978915483,High
U009122,0.9267397730026304,High
U000583,0.9265475520117696,High
U000356,0.926397208897454,High
U007629,0.9261407045271041,High
U001686,0.926124842621519,High
U006482,0.9260593937332363,High
U001844,0.9259164529176064,High
U004164,0.9256862684233147,High
U009568,0.9256198016270464,High
U009138,0.925462093132989,High
U005838,0.9250573210071671,High
U003646,0.9246547406393081,High
U007826,0.9244701326323813,High
U006567,0.924281954737801,High
U002489,0.9240784898061908,High
U001818,0.9238907982003134,High
U007624,0.9238744564644825,High
U003750,0.923671545564208,High
U002543,0.9236706497854241,High
U008209,0.9235220836086567,High
U008400,0.9232999854708974,High
U002593,0.9231095180863713,High
U006892,0.9230150738518362,High
U007095,0.9227806728747114,High
U003349,0.9226751481298856,High
U000778,0.9226688302549632,High
U001647,0.9226203817121916,High
U008082,0.9226188299184925,High
U007071,0.922589227012374,High
U000224,0.9224914407677234,High
U000592,0.9224828796375353,High
U001422,0.922437948241087,High
U003467,0.9224039278578077,High
U006748,0.9221976767995976,High
U003236,0.9221711138697934,High
U004043,0.921599027677262,High
U005756,0.9215151076782852,High
U004409,0.9214765171838458,High
U003345,0.9214122804932384,High
U005501,0.9213728975077093,High
U005238,0.9213058307500581,High
U000123,0.9212813102836239,High
U001732,0.9211571176156226,High
U002639,0.9203313396587696,High
U003475,0.9201642842939046,High
U002086,0.9201386240014083,High
U003643,0.9200986339826968,High
U008672,0.9200668881136577,High
U003654,0.9200363655103481,High
U003246,0.9196827212892674,High
U008359,0.9196494140051971,High
U008111,0.919647368600971,High
U006508,0.919506474654709,High
U003875,0.9192122810677305,High
U002611,0.9190792898641235,High
U008235,0.9189792808221569,High
U007171,0.9189752095611571,High
U009938,0.9185901973420707,High
U001593,0.9185844856742112,High
U007346,0.9184399076227152,High
U000477,0.9181909822705316,High
U005966,0.9180578054925306,High
U006390,0.9179269749287289,High
U008871,0.9176000178622461,High
U004020,0.9174911783925264,High
U004601,0.917415534345217,High
U004284,0.9172989206036373,High
U002669,0.9172515454405215,High
U008987,0.9170670881698016,High
U007949,0.9170275712518381,High
U005658,0.9169473225617617,High
U003468,0.9168954883596878,High
U006242,0.9168849082074949,High
U007934,0.9168042542080035,High
U003901,0.9165754038365763,High
U003438,0.9165535845299034,High
U005707,0.9165047660879552,High
U007402,0.9164767843047669,High
U001470,0.9163557393631165,High
U006530,0.9159918502881174,High
U002159,0.9159493887815745,High
U004686,0.9157931308077805,High
U002572,0.9157646811826734,High
U000301,0.9157303210123611,High
U002163,0.9156707740685054,High
U009564,0.9156386107309955,High
U007552,0.9154939152072937,High
U009691,0.9152575515217015,High
U006931,0.9150719246846741,High
U004708,0.9149081731961641,High
U006467,0.9146818355783474,High
U001728,0.9146743940748115,High
U003946,0.9145418294442238,High
U005082,0.91451671901816,High
U007522,0.9144184575336333,High
U001025,0.9142761043215532,High
U000320,0.9142469580954159,High
U001533,0.9139937015697697,High
U004599,0.9139702371446955,High
U005296,0.9138454147026994,High
U004435,0.9137834923048419,High
U005437,0.9137333301479549,High
U003258,0.9136933893843504,High
U008914,0.9135928795090185,High
U008845,0.9133653234010329,High
U006670,0.9133588966998109,High
U005442,0.9132820987708041,High
U007953,0.9130352914075978,High
U000101,0.9127687375186233,High
U008221,0.9125146758928426,High
U005409,0.9123909097182605,High
U005770,0.9123475426429298,High
U003964,0.912253280486877,High
U008402,0.9122368193483544,High
U007506,0.9119657570613472,High
U007200,0.9119070440773158,High
U006024,0.9118508711189413,High
U004629,0.9118341268201982,High
U003240,0.9118078564109983,High
U000506,0.9117592013752968,High
U007788,0.9117264543955276,High
U008592,0.911634093301971,High
U003242,0.9114970622471446,High
U005349,0.9113361781815125,High
U000511,0.9112895675133416,High
U006094,0.9112237549006035,High
U004312,0.9110923502680711,High
U007443,0.9110761887897995,High
U002976,0.9110475014633527,High
U002696,0.9110339739286931,High
U009409,0.9108745183791236,High
U005497,0.9106671210460299,High
U008416,0.9104610784632338,High
U004632,0.9103773972483239,High
U008584,0.9102404449137975,High
U009643,0.9101469748364589,High
U004255,0.9101384155588802,High
U009956,0.9100652578247868,High
U009005,0.9100622672552627,High
U006555,0.9100320800017385,High
U006236,0.9099768605379392,High
U005563,0.9098832912976503,High
U007567,0.9098732193714052,High
U007764,0.9096339578043762,High
U005221,0.9096154053686368,High
U002841,0.9095810293070964,High
U002065,0.9095482680247953,High
U001476,0.9095373783995584,High
U000372,0.9095271601288691,High
U001220,0.9093837535823275,High
U000358,0.909377461767201,High
U004914,0.9092632430570059,High
U008420,0.9092457016164894,High
U004983,0.9091757056458288,High
U001966,0.9091565773612933,High
U009636,0.9090505182945036,High
U009356,0.9090469818886785,High
U005428,0.9089824882637894,High
U008092,0.9089194651501128,High
U006364,0.9088918896921462,High
U007924,0.9087021103473134,High
U007804,0.9086165409586535,High
U008651,0.9085754397560093,High
U000171,0.908546454813777,High
