user_id,churn_prob_v2,risk_tier_v2
U003094,0.7195261666282644,High
U009701,0.708566712936303,High
U001186,0.7034120936037178,High
U008668,0.6989829369259358,High
U009636,0.6951056417270228,High
U003023,0.6859492138680336,High
U009663,0.6858673635884052,High
U000467,0.6852115439403355,High
U008299,0.6831874926380417,High
U007402,0.6811527683589628,High
U003568,0.6804478308993325,High
U007624,0.6785843679173429,High
U000745,0.677637070678394,High
U007252,0.6772948918296039,High
U009388,0.6766997325155519,High
U008914,0.6762654294951624,High
U008695,0.6755184564364524,High
U001593,0.6734466001583115,High
U004852,0.6720511720985417,High
U007782,0.6719272661462317,High
U003775,0.6716956398678177,High
U004122,0.6716148456612689,High
U007865,0.6713247113424672,High
U003475,0.6712503782174221,High
U009816,0.6695375981448922,High
U004226,0.6683965087282098,High
U000987,0.6678727917470972,High
U002083,0.6672904407135244,High
U004019,0.6654473304725003,High
U008458,0.6641151088587328,High
U005923,0.6636306320270619,High
U004164,0.6633161033294698,High
U000902,0.6630722686061187,High
U008468,0.6630620274725718,High
U009590,0.6618900518485928,High
U005296,0.6616360372829891,High
U008420,0.6590903418608505,High
U001844,0.6587824284796472,High
U003041,0.658670503951204,High
U002086,0.657862599246812,High
U006530,0.6578007827521248,High
U005658,0.6567558690036907,High
U005251,0.6566401378028442,High
U009138,0.654954080685192,High
U009861,0.654380935147609,High
U005766,0.6531646287504025,High
U005801,0.6527370645359583,High
U003750,0.6519426892425209,High
U005966,0.6492439954937284,Medium
U006111,0.6489734449327526,Medium
U009821,0.6487624443300206,Medium
U005259,0.6482684857248733,Medium
U007434,0.6473353398393359,Medium
U009064,0.6473118780417813,Medium
U006892,0.6470418081233956,Medium
U008986,0.6469817507361807,Medium
U001981,0.6461126201426332,Medium
U005238,0.645353325533441,Medium
U002148,0.6453403931058977,Medium
U004802,0.6448476510194491,Medium
U000123,0.6440184570124784,Medium
U007567,0.6435869844333775,Medium
U001514,0.6434174229265687,Medium
U007261,0.6419042483189242,Medium
U006445,0.6412438638328729,Medium
U004537,0.6406244426921983,Medium
U009215,0.640484199560211,Medium
U007552,0.639521588534349,Medium
U000347,0.6389123769189657,Medium
U006707,0.6384984344767424,Medium
U006242,0.6383696268634361,Medium
U002347,0.6369878730702212,Medium
U003559,0.6366675046794318,Medium
U005040,0.6365500198163505,Medium
U008871,0.6356241657277777,Medium
U008564,0.6355786451728278,Medium
U005371,0.6354520282626416,Medium
U006859,0.6353538898095802,Medium
U003557,0.635159776699152,Medium
U008729,0.6351352812997081,Medium
U008775,0.6349005555870711,Medium
U009321,0.6347044977005799,Medium
U002650,0.6345490498746952,Medium
U007357,0.6340879691485242,Medium
U008201,0.6329532990938328,Medium
U004629,0.6328712509081065,Medium
U007398,0.6321518408465281,Medium
U000155,0.6315257651027122,Medium
U004457,0.6312341311307198,Medium
U005720,0.6309818857441277,Medium
U000592,0.6307660799390293,Medium
U008507,0.6305124363390809,Medium
